

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	112
   109  000000                     main@state	equ	??_main+0
   110                           	global	main@state
   111  000000                     main@max	equ	??_main+1
   112                           	global	main@max
   113  000000                     Print_Str_LCD@i	equ	??_Print_Str_LCD+0
   114                           	global	Print_Str_LCD@i
   115  000000                     Read_adc@data	equ	??_Read_adc+0
   116                           	global	Read_adc@data
   117  000000                     UART2_Init@x	equ	??_UART2_Init+0
   118                           	global	UART2_Init@x
   119  000000                     UART2_Init@baudrate	equ	?_UART2_Init+0
   120                           	global	UART2_Init@baudrate
   121  000000                     Temp_Calc@mask	equ	??_Temp_Calc+0
   122                           	global	Temp_Calc@mask
   123  000000                     Uart2_Temp@data	equ	?_Uart2_Temp+0
   124                           	global	Uart2_Temp@data
   125  000000                     Write_IO@data	equ	?_Write_IO+0
   126                           	global	Write_IO@data
   127  000000                     Print_Num_LCD@i	equ	??_Print_Num_LCD+0
   128                           	global	Print_Num_LCD@i
   129  000000                     ADC_Init@val	equ	??_ADC_Init+0
   130                           	global	ADC_Init@val
   131  000000                     ADC_Init@val1	equ	??_ADC_Init+1
   132                           	global	ADC_Init@val1
   133  000000                     UART_Init@x	equ	??_UART_Init+0
   134                           	global	UART_Init@x
   135  000000                     UART_Init@baudrate	equ	?_UART_Init+0
   136                           	global	UART_Init@baudrate
   137  000000                     sprintf@prec	equ	??_sprintf+0
   138                           	global	sprintf@prec
   139  000000                     sprintf@c	equ	??_sprintf+1
   140                           	global	sprintf@c
   141  000000                     sprintf@ap	equ	??_sprintf+2
   142                           	global	sprintf@ap
   143  000000                     sprintf@_val	equ	??_sprintf+4
   144                           	global	sprintf@_val
   145  000000                     sprintf@f	equ	?_sprintf+0
   146                           	global	sprintf@f
   147  000000                     Scale@Value	equ	?_Scale+0
   148                           	global	Scale@Value
   149  000000                     Scale@Izero	equ	?_Scale+4
   150                           	global	Scale@Izero
   151  000000                     Scale@Ispan	equ	?_Scale+8
   152                           	global	Scale@Ispan
   153  000000                     Scale@Ozero	equ	?_Scale+12
   154                           	global	Scale@Ozero
   155  000000                     Scale@Ospan	equ	?_Scale+16
   156                           	global	Scale@Ospan
   157  000000                     ___lldiv@quotient	equ	??___lldiv+0
   158                           	global	___lldiv@quotient
   159  000000                     ___lldiv@dividend	equ	?___lldiv+0
   160                           	global	___lldiv@dividend
   161  000000                     ___lldiv@divisor	equ	?___lldiv+4
   162                           	global	___lldiv@divisor
   163  000000                     Update_LCD@Seg_code	equ	??_Update_LCD+0
   164                           	global	Update_LCD@Seg_code
   165  000000                     Update_LCD@digit	equ	?_Update_LCD+0
   166                           	global	Update_LCD@digit
   167  000000                     Update_LCD@x	equ	?_Update_LCD+2
   168                           	global	Update_LCD@x
   169  000000                     Update_LCD@dp	equ	?_Update_LCD+3
   170                           	global	Update_LCD@dp
   171  000000                     DelayMs@j	equ	??_DelayMs+0
   172                           	global	DelayMs@j
   173  000000                     DelayMs@time	equ	?_DelayMs+0
   174                           	global	DelayMs@time
   175  000000                     ___lmul@product	equ	??___lmul+0
   176                           	global	___lmul@product
   177  000000                     ___lmul@multiplier	equ	?___lmul+0
   178                           	global	___lmul@multiplier
   179  000000                     ___lmul@multiplicand	equ	?___lmul+4
   180                           	global	___lmul@multiplicand
   181  000000                     ___lwmod@dividend	equ	?___lwmod+0
   182                           	global	___lwmod@dividend
   183  000000                     ___lwmod@divisor	equ	?___lwmod+2
   184                           	global	___lwmod@divisor
   185  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   186                           	global	___lwdiv@dividend
   187  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   188                           	global	___lwdiv@divisor
   189  000000                     ___aldiv@quotient	equ	??___aldiv+0
   190                           	global	___aldiv@quotient
   191  000000                     ___aldiv@dividend	equ	?___aldiv+0
   192                           	global	___aldiv@dividend
   193  000000                     ___aldiv@divisor	equ	?___aldiv+4
   194                           	global	___aldiv@divisor
   195                           ;Data sizes: Strings 144, constant 2058, data 10
                                 6, bss 0, persistent 0 stack 117
   196                           	global	_main
   197                           	global	??_main
   198                           	global	?_main
   199                           
   200                           ; *************** function _main ***************
                                 **
   201                           ; Defined at:
   202                           ;		line 16 in file "C:\Users\deepesh\Desktop\Fin
                                 al codes\main.c"
   203                           ; Parameters:
   204                           ;		None
   205                           ; Auto variables:
   206                           ;		i           	       	type: unsigned char 
   207                           ;		state       	       	type: char 
   208                           ;		max         	       	type: unsigned short 
   209                           ; Return value:
   210                           ;		type: void 
   211                           ;		size: 0
   212                           ; Registers used:
   213                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, stat
                                 us,2, status,0, tblptrl, tblptrh, tblptru, tabla
                                 t, prodl, prodh, cstack
   214                           ; Tracked objects:
   215                           ;		On entry : 0/0
   216                           ;		On exit  : 0/0
   217                           ;		Unchanged: FFFFFFF0/0
   218                           ; Data sizes:
   219                           ;		Autos:    3
   220                           ;		Params:   0
   221                           ;		Temp:     0
   222                           ;		Total:    3
   223                           ; This function calls:
   224                           ;		_UART_Init
   225                           ;		_ADC_Init
   226                           ;		_sprintf
   227                           ;		_Print_UART
   228                           ;		_LCD_Init
   229                           ;		_I2C_Init
   230                           ;		_UART2_Init
   231                           ;		_Print_Str_LCD
   232                           ;		_Read_adc
   233                           ;		_Temp_Calc
   234                           ;		_Write_IO
   235                           ;		_DelayMs
   236                           ;		_Print_Num_LCD
   237                           ;		_Uart2_Temp
   238                           ;		_Clr_LCD
   239                           ; This function is called by:
   240                           ;		Startup code after reset
   241                           ; This function uses a non-reentrant model
   242                           ; 
   243                                   psect   text0,class=CODE,space=0,reloc=2
   244                           
   245                           	opt pm
   246                           	file	"C:\Users\deepesh\Desktop\Final codes\main
                                 .c"
   247                           	line	16
   248  000000                     	__size_of_main	equ	__end_of_main-_main
   249                           ;main.c: 15: void main()
   250                           ;main.c: 16: {
   251                           	
   252  0000BA                     _main:		; BSR set to: ?
   253                           
   254                           	opt stack 30
   255                           	line	17
   256  0000BA  010F               	movlb	15	; () banked
   257  0000BC  6B25               	clrf	((3877))&0ffh	;volatile
   258                           	line	18
   259                           ;main.c: 18: ANCON1=0;
   260  0000BE  6B24               	clrf	((3876))&0ffh	;volatile
   261                           	line	19
   262                           ;main.c: 19: ANCON2=0;
   263  0000C0  6B23               	clrf	((3875))&0ffh	;volatile
   264                           	line	20
   265                           ;main.c: 20: signed char state=0;
   266  0000C2  0101               	movlb	1	; () banked
   267  0000C4  6B00               	clrf	((main@state))&0ffh
   268                           	line	24
   269                           ;main.c: 21: unsigned char i;
   270                           ;main.c: 22: unsigned short int max;
   271                           ;main.c: 24: UART_Init(9600);
   272  0000C6  0E80               	movlw	low(02580h)
   273  0000C8  6F03               	movwf	((?_UART_Init))&0ffh
   274  0000CA  0E25               	movlw	high(02580h)
   275  0000CC  6F04               	movwf	((?_UART_Init+1))&0ffh
   276  0000CE  0E00               	movlw	low highword(02580h)
   277  0000D0  6F05               	movwf	((?_UART_Init+2))&0ffh
   278  0000D2  0E00               	movlw	high highword(02580h)
   279  0000D4  6F06               	movwf	((?_UART_Init+3))&0ffh
   280  0000D6  EC27  F007         	call	_UART_Init	;wreg free
   281                           	line	26
   282                           ;main.c: 26: ADC_Init();
   283  0000DA  ECB8  F005         	call	_ADC_Init	;wreg free
   284                           	line	27
   285                           ;main.c: 27: sprintf( PrintStr, "\nADC INIT") ;
   286  0000DE  0EB6               	movlw	low(STR_1)
   287  0000E0  6F0F               	movwf	((?_sprintf))&0ffh
